,CollgCr,Veenker,Crawfor,NoRidge,Mitchel,Somerst,NWAmes,OldTown,BrkSide,Sawyer,NridgHt,NAmes,SawyerW,IDOTRR,MeadowV,Edwards,Timber,Gilbert,StoneBr,ClearCr,NPkVill,Blmngtn,BrDale,SWISU
0,GrLivArea,1stFlrSF,OverallQual,OverallQual,FireplaceQu,MSSubClass,GrLivArea,GrLivArea,HouseStyle_1Story,GarageType,GrLivArea,GrLivArea,GarageArea,CentralAir,LotArea,TotalBsmtSF,TotalBsmtSF,TotalBsmtSF,YearRemodAdd,BsmtQual,OpenPorchSF,1stFlrSF,HeatingQC,2ndFlrSF
1,FullBath,TotalBsmtSF,1stFlrSF,GrLivArea,GarageArea,LotArea,YearBuilt,Heating_Grav,GrLivArea,FireplaceQu,OverallQual,OverallQual,YearRemodAdd,1stFlrSF,FireplaceQu,GrLivArea,YearRemodAdd,2ndFlrSF,MasVnrType_None,LotArea,YrSold,TotalBsmtSF,MasVnrArea,BedroomAbvGr
2,OverallQual,OverallCond,GrLivArea,1stFlrSF,TotalBsmtSF,GrLivArea,YearRemodAdd,OverallQual,TotalBsmtSF,1stFlrSF,LotArea,YearRemodAdd,YearBuilt,OverallQual,GarageFinish,YearBuilt,YrSold,GrLivArea,MasVnrArea,TotalBsmtSF,MoSold,BsmtExposure,OpenPorchSF,OverallQual
3,GarageArea,FullBath,YearRemodAdd,TotalBsmtSF,YearBuilt,BsmtFinSF1,FireplaceQu,LotArea,PavedDrive,TotRmsAbvGrd,BsmtFinSF1,BsmtFinSF1,GrLivArea,MSZoning,Fireplaces,ExterCond,GrLivArea,BsmtFinType1,LotArea,WoodDeckSF,BsmtUnfSF,GarageArea,YrSold,TotalBsmtSF
4,MasVnrType_Stone,Exterior1st_Plywood,LotFrontage,BsmtFinSF1,LotArea,TotalBsmtSF,OverallCond,GarageArea,LotArea,WoodDeckSF,TotRmsAbvGrd,FireplaceQu,FullBath,Exterior2nd_MetalSd,GrLivArea,FullBath,GarageArea,YearRemodAdd,TotalBsmtSF,BsmtFinSF1,GarageYrBlt,BsmtFinSF1,MoSold,Condition1_Norm
5,MasVnrArea,BsmtUnfSF,LandSlope,GarageArea,MSSubClass,BsmtUnfSF,OverallQual,1stFlrSF,GarageCars,GarageArea,BsmtExposure,TotalBsmtSF,OverallQual,2ndFlrSF,BsmtFinType1,YearRemodAdd,MasVnrArea,YearBuilt,BldgType_TwnhsE,GrLivArea,BsmtFinSF1,YrSold,Exterior2nd_HdBoard,PavedDrive
6,BsmtFinSF1,BsmtFullBath,TotalBsmtSF,2ndFlrSF,GrLivArea,TotRmsAbvGrd,BldgType_Duplex,Fireplaces,1stFlrSF,YearBuilt,GarageArea,LotFrontage,LotArea,LotArea,MoSold,GarageType,1stFlrSF,BsmtFinSF1,GarageArea,YrSold,TotalBsmtSF,LotArea,SaleCondition,TotRmsAbvGrd
7,YearBuilt,BedroomAbvGr,BsmtFinSF1,MasVnrArea,BsmtFinType1,KitchenQual,GarageArea,FireplaceQu,OverallQual,BsmtFinSF1,BsmtQual,GarageArea,OverallCond,LotFrontage,OverallQual,CentralAir,BsmtFinSF2,MasVnrArea,TotRmsAbvGrd,TotRmsAbvGrd,ScreenPorch,KitchenQual,BsmtUnfSF,EnclosedPorch
8,TotRmsAbvGrd,KitchenQual,BsmtUnfSF,OpenPorchSF,BsmtQual,1stFlrSF,BsmtFullBath,OverallCond,TotRmsAbvGrd,GarageFinish,1stFlrSF,HeatingQC,PavedDrive,TotalBsmtSF,1stFlrSF,BsmtCond,2ndFlrSF,WoodDeckSF,GrLivArea,Exterior1st_Plywood,1stFlrSF,OverallQual,WoodDeckSF,HeatingQC
9,BsmtQual,ScreenPorch,Fence,YearRemodAdd,Fireplaces,GarageArea,KitchenAbvGr,TotalBsmtSF,LotFrontage,Exterior1st_HdBoard,ExterQual,BsmtExposure,Condition1_Norm,GrLivArea,BsmtFinSF1,KitchenQual,Foundation_PConc,GarageArea,1stFlrSF,FireplaceQu,MSSubClass,OpenPorchSF,GrLivArea,HouseStyle_1Story
10,BsmtFullBath,BsmtFinSF1,OpenPorchSF,BsmtUnfSF,BsmtUnfSF,OpenPorchSF,SaleType_WD,2ndFlrSF,MSZoning,BsmtFinType1,YearRemodAdd,LotArea,TotalBsmtSF,OverallCond,WoodDeckSF,OverallCond,OverallQual,OverallQual,OverallQual,BsmtFinType1,LotArea,GrLivArea,LotArea,MSSubClass
11,2ndFlrSF,Exterior2nd_Wd Shng,GarageCond,FireplaceQu,LotFrontage,MasVnrType_Stone,Fireplaces,Exterior2nd_Wd Sdng,LandSlope,BsmtExposure,OpenPorchSF,MasVnrArea,EnclosedPorch,BsmtFinSF1,GarageArea,LotArea,BsmtFinType2,TotRmsAbvGrd,SaleType_New,LotFrontage,SaleCondition,MasVnrType_None,1stFlrSF,LandContour_Lvl
12,OpenPorchSF,Exterior2nd_Plywood,HeatingQC,LotArea,YearRemodAdd,OverallQual,GarageFinish,BsmtFinSF1,OverallCond,BsmtFullBath,MasVnrArea,GarageFinish,BsmtQual,Condition1_Norm,FullBath,GarageArea,BsmtQual,KitchenQual,LandContour_Low,BsmtExposure,LotFrontage,WoodDeckSF,BsmtCond,GrLivArea
13,1stFlrSF,HeatingQC,HalfBath,FullBath,KitchenQual,GarageCars,BsmtFinSF2,KitchenQual,2ndFlrSF,BedroomAbvGr,MoSold,Fireplaces,FireplaceQu,MoSold,YrSold,Fireplaces,FireplaceQu,LandContour_Lvl,KitchenQual,LotConfig_Inside,2ndFlrSF,YearBuilt,BsmtFinSF1,Electrical_FuseF
14,Foundation_PConc,FireplaceQu,OverallCond,MoSold,1stFlrSF,BsmtQual,MSSubClass,CentralAir,Condition1_Norm,BsmtUnfSF,LotFrontage,OpenPorchSF,Exterior1st_Wd Sdng,Exterior1st_Wd Sdng,YearRemodAdd,WoodDeckSF,BsmtFinSF1,GarageCars,Exterior2nd_MetalSd,MoSold,BsmtQual,BsmtUnfSF,BsmtHalfBath,BsmtCond
15,LotArea,OpenPorchSF,ScreenPorch,KitchenQual,SaleCondition,YearRemodAdd,BsmtUnfSF,HeatingQC,LotConfig_Inside,TotalBsmtSF,LotConfig_FR3,BsmtFinType1,LotFrontage,Electrical_FuseF,BsmtFullBath,FireplaceQu,TotRmsAbvGrd,LotArea,2ndFlrSF,OverallCond,TotRmsAbvGrd,GarageCars,BsmtFullBath,1stFlrSF
16,TotalBsmtSF,YearBuilt,LotArea,TotRmsAbvGrd,BsmtExposure,2ndFlrSF,1stFlrSF,LotFrontage,Foundation_Slab,LotFrontage,SaleType_New,HalfBath,BsmtFinSF1,EnclosedPorch,TotRmsAbvGrd,Functional,KitchenQual,BsmtUnfSF,Exterior1st_MetalSd,SaleCondition,FireplaceQu,MoSold,OverallCond,MoSold
17,YearRemodAdd,Foundation_PConc,WoodDeckSF,LotFrontage,BsmtFinSF1,LotShape,2ndFlrSF,Fence,BsmtFinSF1,YearRemodAdd,BsmtUnfSF,OverallCond,OpenPorchSF,GarageArea,OverallCond,EnclosedPorch,YearBuilt,MoSold,BedroomAbvGr,ExterQual,SaleType_WD,FireplaceQu,YearBuilt,KitchenQual
18,LotFrontage,YearRemodAdd,MoSold,WoodDeckSF,BsmtFullBath,GarageYrBlt,OpenPorchSF,TotRmsAbvGrd,Exterior2nd_VinylSd,EnclosedPorch,WoodDeckSF,Functional,BsmtFinType1,HeatingQC,HouseStyle_2Story,ScreenPorch,ScreenPorch,MasVnrType_Stone,SaleCondition,GarageType,YearBuilt,RoofStyle_Hip,OverallQual,Exterior2nd_Wd Sdng
19,FireplaceQu,ExterCond,Heating_Grav,Exterior2nd_HdBoard,YrSold,BsmtCond,MoSold,BsmtUnfSF,EnclosedPorch,Exterior1st_Wd Sdng,SaleCondition,YearBuilt,YrSold,MSSubClass,GarageCars,TotRmsAbvGrd,LotArea,OpenPorchSF,BsmtExposure,GarageCars,Fireplaces,BedroomAbvGr,2ndFlrSF,Exterior1st_Wd Sdng
20,WoodDeckSF,OverallQual,YrSold,MasVnrType_None,OverallQual,MoSold,HouseStyle_SLvl,YearRemodAdd,FireplaceQu,LotArea,BsmtFullBath,MoSold,LandContour_Lvl,GarageYrBlt,LotFrontage,BsmtUnfSF,MasVnrType_None,1stFlrSF,GarageType,BsmtCond,HalfBath,TotRmsAbvGrd,BldgType_TwnhsE,LotArea
21,BsmtFinType1,LotArea,YearBuilt,Exterior1st_MetalSd,MoSold,BsmtExposure,RoofStyle_Hip,GarageType,YearRemodAdd,BsmtFinSF2,YrSold,SaleCondition,BsmtCond,YearRemodAdd,2ndFlrSF,Electrical_SBrkr,MoSold,SaleCondition,FullBath,Fireplaces,OverallCond,BsmtFinType1,Exterior2nd_ImStucc,LotFrontage
22,Fireplaces,WoodDeckSF,Exterior2nd_Wd Shng,GarageFinish,SaleType_WD,FullBath,Fence,YearBuilt,HalfBath,OverallCond,LotConfig_Inside,TotRmsAbvGrd,MasVnrArea,OpenPorchSF,BedroomAbvGr,OpenPorchSF,FullBath,ExterQual,BsmtFinType1,YearRemodAdd,WoodDeckSF,SaleType_WD,YearRemodAdd,CentralAir
23,RoofStyle_Hip,BldgType_TwnhsE,EnclosedPorch,EnclosedPorch,GarageFinish,LotFrontage,SaleCondition,BsmtExposure,YearBuilt,Foundation_CBlock,TotalBsmtSF,BsmtUnfSF,BsmtExposure,GarageCars,HeatingQC,BsmtFinSF1,HouseStyle_SLvl,LotConfig_Inside,EnclosedPorch,2ndFlrSF,Exterior2nd_Plywood,BsmtHalfBath,TotRmsAbvGrd,BsmtHalfBath
24,MoSold,GrLivArea,Exterior2nd_Stucco,Exterior1st_HdBoard,TotRmsAbvGrd,BedroomAbvGr,TotalBsmtSF,BsmtFinType1,Exterior1st_VinylSd,Fireplaces,2ndFlrSF,GarageType,ScreenPorch,TotRmsAbvGrd,TotalBsmtSF,MoSold,LotFrontage,LotFrontage,WoodDeckSF,BsmtFullBath,,FullBath,KitchenQual,Fireplaces
25,3SsnPorch,ExterQual,2ndFlrSF,Exterior1st_Wd Sdng,EnclosedPorch,Exterior2nd_MetalSd,LotArea,OpenPorchSF,GarageArea,GrLivArea,SaleType_WD,GarageCars,GarageCond,Exterior2nd_Wd Sdng,BsmtUnfSF,LandContour_Lvl,BsmtFinType1,LotShape,Exterior2nd_VinylSd,MSSubClass,,HalfBath,Exterior1st_HdBoard,YearBuilt
26,KitchenQual,BsmtExposure,Fireplaces,Fence,SaleType_Oth,MasVnrArea,BsmtFinSF1,Exterior1st_MetalSd,OpenPorchSF,BsmtHalfBath,3SsnPorch,ScreenPorch,GarageQual,KitchenQual,Fence,Condition1_Norm,Electrical_SBrkr,Condition1_Norm,BsmtUnfSF,OpenPorchSF,,Exterior2nd_Wd Shng,LotFrontage,OpenPorchSF
27,BsmtUnfSF,LandContour_Lvl,Exterior1st_VinylSd,Exterior2nd_VinylSd,BsmtFinType2,Alley,BsmtHalfBath,GarageQual,HeatingQC,Functional,BsmtFinSF2,KitchenQual,BsmtUnfSF,Exterior2nd_VinylSd,Functional,MasVnrArea,Fireplaces,FireplaceQu,HalfBath,Functional,,MSZoning,GarageArea,BsmtExposure
28,YrSold,GarageFinish,BsmtHalfBath,Exterior2nd_MetalSd,Exterior2nd_Plywood,SaleCondition,HeatingQC,MasVnrType_BrkFace,Exterior1st_Wd Sdng,MasVnrArea,GarageFinish,1stFlrSF,GarageType,ExterCond,BsmtFinSF2,HeatingQC,LotConfig_CulDSac,HeatingQC,GarageYrBlt,BsmtUnfSF,,GarageFinish,BedroomAbvGr,Electrical_SBrkr
29,GarageYrBlt,YrSold,LotConfig_FR2,LandContour_Lvl,BsmtCond,HalfBath,FullBath,GarageYrBlt,BedroomAbvGr,BsmtQual,YearBuilt,BedroomAbvGr,GarageFinish,GarageQual,BsmtQual,LotFrontage,WoodDeckSF,BsmtFullBath,BsmtFinSF1,OverallQual,,LotFrontage,TotalBsmtSF,Foundation_PConc
30,BsmtExposure,GarageCars,GarageArea,LotConfig_Inside,LotShape,YrSold,Exterior1st_Wd Sdng,RoofMatl_WdShngl,LandContour_Lvl,HouseStyle_1Story,Exterior1st_VinylSd,BsmtFinSF2,2ndFlrSF,YearBuilt,BsmtFinType2,Electrical_FuseF,HeatingQC,Condition1_RRAn,HouseStyle_2Story,BedroomAbvGr,,Exterior1st_WdShing,,GarageType
31,Exterior1st_WdShing,GarageArea,HouseStyle_1.5Unf,YearBuilt,WoodDeckSF,FireplaceQu,MasVnrArea,YrSold,ScreenPorch,Exterior1st_MetalSd,LotShape,LotConfig_FR2,Exterior1st_Plywood,MasVnrType_None,MasVnrArea,GarageYrBlt,BsmtExposure,YrSold,Fireplaces,Exterior2nd_Wd Sdng,,MasVnrArea,,GarageCars
32,LotConfig_FR2,MoSold,LotShape,LandSlope,BldgType_Twnhs,YearBuilt,GarageType,EnclosedPorch,FullBath,OpenPorchSF,BsmtFinType1,Exterior2nd_Wd Sdng,MoSold,Fence,MasVnrType_None,2ndFlrSF,RoofStyle_Hip,OverallCond,LotFrontage,3SsnPorch,,GarageYrBlt,,SaleCondition
33,GarageFinish,MSSubClass,Exterior1st_Wd Sdng,YrSold,MasVnrArea,Fireplaces,TotRmsAbvGrd,MoSold,MiscFeature_Shed,2ndFlrSF,Exterior2nd_VinylSd,Exterior2nd_VinylSd,3SsnPorch,Electrical_SBrkr,,BedroomAbvGr,SaleType_WD,MiscVal,ScreenPorch,GarageFinish,,SaleCondition,,Exterior1st_MetalSd
34,SaleCondition,LotConfig_CulDSac,Exterior2nd_MetalSd,BsmtExposure,ScreenPorch,ExterQual,LotShape,Exterior2nd_MetalSd,LotConfig_FR2,YrSold,BedroomAbvGr,LandContour_HLS,1stFlrSF,LandContour_Lvl,,1stFlrSF,LotConfig_Inside,MSSubClass,YrSold,RoofMatl_Metal,,YearRemodAdd,,BsmtUnfSF
35,Fence,LotFrontage,BsmtQual,OverallCond,BedroomAbvGr,GarageFinish,Exterior1st_HdBoard,Condition1_Feedr,BsmtUnfSF,MoSold,FireplaceQu,2ndFlrSF,WoodDeckSF,GarageType,,BsmtFinType1,ExterQual,BsmtExposure,OverallCond,LandContour_HLS,,,,FireplaceQu
36,SaleType_New,Fireplaces,MasVnrArea,SaleCondition,BsmtFinSF2,WoodDeckSF,Exterior2nd_Wd Sdng,Condition1_Norm,Condition2_Norm,ScreenPorch,KitchenQual,Fence,Fireplaces,GarageFinish,,BsmtFullBath,BsmtUnfSF,GarageType,Foundation_PConc,ScreenPorch,,,,WoodDeckSF
37,OverallCond,Exterior1st_WdShing,3SsnPorch,RoofStyle_Hip,OpenPorchSF,MasVnrType_None,BsmtFinType1,LandContour_Lvl,Exterior2nd_HdBoard,BsmtCond,SaleType_ConLw,MasVnrType_None,GarageYrBlt,YrSold,,YrSold,OpenPorchSF,Exterior2nd_VinylSd,MoSold,BsmtFinSF2,,,,HouseStyle_2Story
38,SaleType_WD,RoofMatl_WdShngl,SaleType_WD,BsmtFinType1,Condition1_Norm,GarageType,Exterior2nd_HdBoard,Heating_GasW,WoodDeckSF,RoofStyle_Hip,GarageYrBlt,LotConfig_CulDSac,LandSlope,GarageCond,,SaleCondition,MasVnrType_Stone,FullBath,OpenPorchSF,KitchenQual,,,,BsmtQual
39,ExterCond,,GarageYrBlt,BedroomAbvGr,GarageQual,LotConfig_Inside,Functional,Electrical_SBrkr,KitchenQual,MasVnrType_Stone,BldgType_TwnhsE,ExterCond,BsmtFinType2,BsmtFinType1,,GarageCars,LandSlope,SaleType_New,Exterior1st_VinylSd,LandContour_Lvl,,,,OverallCond
40,BsmtCond,,KitchenQual,Exterior1st_ImStucc,Exterior1st_Plywood,HouseStyle_2Story,BsmtExposure,WoodDeckSF,Functional,Exterior2nd_Plywood,ScreenPorch,GarageYrBlt,Condition1_RRNe,Functional,,Exterior1st_Plywood,Exterior2nd_HdBoard,HalfBath,HeatingQC,Exterior1st_WdShing,,,,FullBath
41,MasVnrType_None,,SaleType_CWD,LotConfig_CulDSac,BldgType_TwnhsE,SaleType_WD,HouseStyle_1Story,MSSubClass,MoSold,LotShape,HalfBath,YrSold,Condition1_RRAe,BsmtUnfSF,,LandContour_HLS,ExterCond,Exterior2nd_MetalSd,LotShape,Condition1_Norm,,,,Foundation_CBlock
42,Exterior1st_MetalSd,,Foundation_CBlock,BsmtFinType2,FullBath,BldgType_TwnhsE,HalfBath,HouseStyle_2Story,MiscVal,Fence,GarageType,3SsnPorch,ExterQual,ExterQual,,OverallQual,LandContour_HLS,MasVnrType_None,BsmtQual,Exterior2nd_Plywood,,,,YrSold
43,LotConfig_CulDSac,,GarageType,LotShape,GarageCars,BldgType_Twnhs,YrSold,HouseStyle_1.5Unf,BsmtFinType1,BsmtFinType2,HouseStyle_2Story,Exterior2nd_HdBoard,BsmtFullBath,WoodDeckSF,,HouseStyle_SLvl,MSSubClass,RoofStyle_Hip,Exterior2nd_Wd Shng,YearBuilt,,,,GarageArea
44,Exterior1st_VinylSd,,HouseStyle_2.5Unf,Exterior1st_VinylSd,Exterior2nd_HdBoard,LowQualFinSF,Exterior2nd_MetalSd,Alley,ExterCond,Foundation_PConc,Exterior2nd_MetalSd,WoodDeckSF,SaleType_WD,BsmtFullBath,,RoofMatl_CompShg,GarageFinish,Exterior2nd_Wd Sdng,YearBuilt,,,,,MasVnrArea
45,Exterior2nd_MetalSd,,SaleCondition,,Exterior2nd_ImStucc,LotConfig_CulDSac,LotFrontage,LotShape,Exterior2nd_Wd Shng,HalfBath,,BldgType_Duplex,Foundation_PConc,BsmtExposure,,Exterior1st_CemntBd,GarageCars,LandContour_HLS,,,,,,BsmtFinSF2
46,ExterQual,,GarageQual,,GarageType,Exterior1st_VinylSd,WoodDeckSF,BedroomAbvGr,YrSold,HouseStyle_2Story,,Exterior1st_BrkFace,SaleType_New,SaleType_WD,,SaleType_WD,BedroomAbvGr,Fireplaces,,,,,,ExterCond
47,Exterior2nd_VinylSd,,Exterior1st_MetalSd,,MiscFeature_Shed,Exterior2nd_VinylSd,BsmtQual,SaleCondition,LandContour_Low,LotConfig_Inside,,ExterQual,Foundation_CBlock,FireplaceQu,,Exterior2nd_Brk Cmn,LandContour_Lvl,BedroomAbvGr,,,,,,Alley
48,GarageCars,,BsmtFinType1,,LandContour_Low,BsmtFinType1,BedroomAbvGr,GarageCond,Electrical_FuseF,FullBath,,Exterior1st_Wd Sdng,SaleCondition,Foundation_CBlock,,Exterior1st_BrkComm,Exterior1st_Wd Sdng,HouseStyle_1Story,,,,,,YearRemodAdd
49,MSSubClass,,RoofStyle_Gambrel,,Functional,LotConfig_FR2,GarageQual,ExterCond,GarageYrBlt,Exterior1st_VinylSd,,Foundation_Slab,ExterCond,LotConfig_Inside,,Exterior1st_Wd Sdng,BsmtFullBath,GarageFinish,,,,,,ExterQual
50,HouseStyle_SFoyer,,TotRmsAbvGrd,,GarageYrBlt,BsmtFullBath,Exterior1st_MetalSd,MasVnrArea,BsmtCond,GarageCars,,EnclosedPorch,MSSubClass,HouseStyle_2.5Unf,,Exterior2nd_AsphShn,LotShape,,,,,,,
51,SaleType_ConLw,,MSSubClass,,SaleType_New,OverallCond,MasVnrType_None,RoofStyle_Hip,Electrical_SBrkr,MiscFeature_Shed,,Foundation_CBlock,Exterior2nd_Plywood,Alley,,GarageCond,HalfBath,,,,,,,
52,HeatingQC,,BsmtFullBath,,OverallCond,MSZoning,EnclosedPorch,Exterior1st_Wd Sdng,Exterior2nd_MetalSd,GarageYrBlt,,BsmtQual,Exterior2nd_MetalSd,RoofStyle_Gambrel,,MiscVal,Heating_GasW,,,,,,,
53,HouseStyle_SLvl,,LotConfig_Inside,,LandContour_Lvl,Condition1_Norm,Condition1_PosA,MSZoning,Exterior2nd_Plywood,Exterior1st_Plywood,,Exterior1st_HdBoard,HalfBath,Exterior1st_Stucco,,BsmtQual,EnclosedPorch,,,,,,,
54,MSZoning,,BsmtCond,,2ndFlrSF,ScreenPorch,Exterior1st_Plywood,Exterior2nd_Stucco,BsmtHalfBath,ExterCond,,SaleType_Oth,Exterior2nd_HdBoard,BedroomAbvGr,,Alley,PavedDrive,,,,,,,
55,BedroomAbvGr,,FullBath,,MSZoning,SaleType_New,Exterior2nd_Plywood,GarageFinish,Foundation_CBlock,KitchenQual,,Condition1_Norm,TotRmsAbvGrd,,,Exterior1st_AsphShn,Exterior1st_HdBoard,,,,,,,
56,ScreenPorch,,HouseStyle_2Story,,Exterior2nd_VinylSd,,HouseStyle_SFoyer,BsmtQual,Condition2_Feedr,Exterior2nd_Wd Sdng,,BsmtFullBath,MasVnrType_None,,,BsmtFinType2,OverallCond,,,,,,,
57,LotShape,,HouseStyle_1Story,,RoofStyle_Hip,,ScreenPorch,ExterQual,Fireplaces,MiscFeature_NoMisc,,LandContour_Lvl,MasVnrType_Stone,,,Exterior2nd_CmentBd,GarageType,,,,,,,
58,GarageType,,FireplaceQu,,Foundation_PConc,,Foundation_PConc,Foundation_CBlock,LotConfig_FR3,MiscVal,,Exterior1st_WdShing,GarageCars,,,PavedDrive,,,,,,,,
59,BsmtHalfBath,,BldgType_2fmCon,,Exterior1st_VinylSd,,BsmtCond,BsmtCond,MSSubClass,MasVnrType_BrkFace,,LotConfig_Inside,LotShape,,,BldgType_TwnhsE,,,,,,,,
60,BldgType_TwnhsE,,LandContour_Lvl,,HouseStyle_SLvl,,BsmtFinType2,KitchenAbvGr,LandContour_HLS,HeatingQC,,GarageQual,MSZoning,,,Exterior1st_MetalSd,,,,,,,,
61,LandContour_Lvl,,Electrical_FuseF,,MiscVal,,RoofMatl_WdShngl,RoofStyle_Mansard,GarageType,MSZoning,,Exterior1st_VinylSd,Exterior2nd_ImStucc,,,MSZoning,,,,,,,,
62,LandSlope,,SaleType_New,,Exterior1st_HdBoard,,Condition1_Norm,BldgType_Duplex,BsmtExposure,CentralAir,,Exterior2nd_Plywood,Exterior1st_VinylSd,,,MSSubClass,,,,,,,,
63,GarageQual,,BldgType_TwnhsE,,HeatingQC,,LotConfig_Inside,PavedDrive,Exterior1st_WdShing,HouseStyle_SFoyer,,Exterior1st_MetalSd,BedroomAbvGr,,,LandSlope,,,,,,,,
64,BsmtFinType2,,BedroomAbvGr,,PoolQC,,LotConfig_CulDSac,SaleType_WD,Exterior2nd_CmentBd,Exterior2nd_MetalSd,,BsmtFinType2,Foundation_Slab,,,BsmtFinSF2,,,,,,,,
65,HalfBath,,ExterCond,,PoolArea,,ExterQual,LotConfig_Inside,GarageFinish,MSSubClass,,SaleType_WD,Fence,,,SaleType_ConLI,,,,,,,,
66,LotConfig_Inside,,GarageCars,,HouseStyle_1Story,,Condition2_RRAn,Exterior1st_Stucco,Condition1_RRAn,PavedDrive,,BsmtHalfBath,Exterior2nd_VinylSd,,,LandContour_Low,,,,,,,,
67,Condition1_PosN,,Exterior2nd_HdBoard,,HalfBath,,RoofStyle_Mansard,RoofStyle_Gambrel,,Condition1_Norm,,MasVnrType_BrkFace,LotConfig_Inside,,,RoofMatl_Tar&Grv,,,,,,,,
68,LandContour_Low,,Exterior2nd_Wd Sdng,,ExterCond,,Exterior1st_WdShing,BsmtHalfBath,,Condition1_RRAe,,MSSubClass,,,,PoolArea,,,,,,,,
69,Exterior2nd_HdBoard,,Exterior2nd_VinylSd,,LotConfig_Inside,,GarageCars,Exterior1st_VinylSd,,OverallQual,,Electrical_SBrkr,,,,Exterior2nd_Wd Shng,,,,,,,,
70,Exterior1st_Plywood,,ExterQual,,LotConfig_FR2,,MasVnrType_Stone,LandSlope,,,,GarageCond,,,,SaleType_ConLD,,,,,,,,
71,Exterior2nd_Wd Shng,,Exterior1st_Stucco,,KitchenAbvGr,,MiscVal,HouseStyle_1Story,,,,RoofStyle_Hip,,,,RoofStyle_Gable,,,,,,,,
